recipe_name,recipe_link,main_ingredient,meal_role,calories_kcal,carbohydrates_g,protein_g,fat_g,fiber_g,cholesterol_mg,sodium_mg,potassium_mg,calcium_mg,vitamin_a_iu,vitamin_c_mg,iron_mg,price_try,is_vegetarian,is_diabetic_friendly,protein_calorie_ratio,carb_fiber_ratio,protein_price_ratio,cluster_id
Brokoli Çorbası,https://www.nefisyemektarifleri.com/video/brokoli-corbasi-nasil-yapilir/,Sebze,Çorba,180,14.6,7.8,10.4,5.05,7.62,132.98,828.12,245.41,302.32,166.25,1.9,39.81,0,1,0.1733,2.835,0.1959,7
Şehriyeli Tavuk Suyu Çorbası,https://www.nefisyemektarifleri.com/video/tavuk-suyu-corba-tarifi/,Tavuk,Çorba,260,24.4,11.6,12.6,0.4,12.54,525.11,411.13,16.4,1367.6,4.91,0.72,36.27,0,0,0.1785,48.8,0.3198,7
Paça Tadında Tavuk Çorbası,https://www.nefisyemektarifleri.com/paca-tadinda-tavuk-corbasi-adana-usulu/,Tavuk,Çorba,315,13.3,27.1,16.6,0.08,9.0,626.01,455.5,22.3,63.0,1.3,1.5,36.85,0,0,0.3441,73.8889,0.7354,7
Erişteli Köfteli Çorba,https://www.nefisyemektarifleri.com/video/eristeli-kofteli-corba/,Kırmızı Et,Çorba,310,19.6,12.7,20.01,1.7,75.9,354.9,530.02,110.9,511.6,4.2,1.8,44.23,0,1,0.1639,10.8889,0.2871,7
Anadolu Çorbası,https://www.nefisyemektarifleri.com/anadolu-corbasi-10299471/,Bakliyat,Çorba,114,9.8,3.05,6.7,1.8,29.7,18.56,107.6,52.01,157.6,1.18,0.8,43.31,0,1,0.107,5.1579,0.0704,7
Kremalı Mantar Çorbası,https://www.nefisyemektarifleri.com/harika-kremali-mantar-corbasi/,Sebze,Çorba,245,9.0,4.0,22.0,1.28,5.34,108.0,119.5,264.56,26.9,6.92,0.58,42.49,0,1,0.0653,6.5217,0.0941,7
Mantar Çorbası,https://www.nefisyemektarifleri.com/mantar-corbasi-nasil-hazirlanir/,Sebze,Çorba,327,24.0,11.0,21.6,2.29,35.34,262.0,418.0,741.67,323.34,8.4,1.08,65.54,0,1,0.1346,10.0418,0.1678,7
Brokoli Çorbası,https://www.nefisyemektarifleri.com/brokoli-corbasi-tarifi/,Sebze,Çorba,161,12.0,5.0,10.0,2.91,7.6,120.1,322.5,344.69,1125.75,84.1,0.9,39.81,0,1,0.1242,3.9867,0.1256,7
Tavuklu Şifa Çorbası,https://www.nefisyemektarifleri.com/tavuklu-sifa-corbasi-8366871/,Tavuk,Çorba,292,25.6,23.0,10.5,1.06,11.34,469.58,417.5,29.12,1445.02,20.4,1.4,124.5,0,0,0.3151,22.069,0.1847,7
Tavuklu Yalancı İşkembe Çorbası,https://www.nefisyemektarifleri.com/tavuklu-yalanci-iskembe-corbasi/,Tavuk,Çorba,216,6.9,25.9,9.5,0.21,43.4,168.36,378.4,195.3,131.36,5.58,0.5,81.74,0,0,0.4796,22.2581,0.3169,7
Arabaşı Çorbası,https://www.nefisyemektarifleri.com/bol-sifali-nefis-arabasi-corbasi-tam-olcu/,Tavuk,Çorba,292,11.2,20.1,18.8,0.5,10.14,426.3,354.5,20.6,287.4,2.62,1.6,36.95,0,0,0.2753,18.6667,0.544,7
Terbiyeli Havuç Çorbası,https://www.nefisyemektarifleri.com/video/terbiyeli-havuc-corbasi-tarifi-videosu/,Sebze,Çorba,122,12.2,2.7,7.07,0.33,38.1,70.6,117.52,56.68,1034.39,0.94,0.24,46.25,0,0,0.0885,28.3721,0.0584,7
Lebeniye Çorbası,https://www.nefisyemektarifleri.com/lebeniye-corbasi-gaziantep-usulu/,Kırmızı Et,Çorba,191,17.5,8.3,9.7,2.2,29.2,210.2,392.08,87.73,101.24,2.05,1.19,49.32,0,1,0.1738,7.6087,0.1683,7
Havuçlu Ve Tel Şehriyeli Tavuk Çorbası,https://www.nefisyemektarifleri.com/havuclu-ve-tel-sehriyeli-tavuk-corbasi/,Tavuk,Çorba,321,29.9,22.8,11.8,1.07,69.74,570.71,596.84,79.12,2899.67,10.86,1.69,90.9,0,0,0.2841,25.5556,0.2508,7
Balkabağı Çorbası,https://www.nefisyemektarifleri.com/nefis-balkabagi-corbasi-tarifi/,Sebze,Çorba,183,19.4,5.1,9.2,4.04,1.2,89.6,713.9,269.2,1521.01,20.1,1.3,33.34,0,0,0.1115,4.686,0.153,7
Sarımsaklı Un Çorbası,https://www.nefisyemektarifleri.com/sarimsakli-un-corbasi-tarifi/,Tahıl,Çorba,105,7.9,0.3,8.3,0.3,5.34,158.17,18.71,5.07,188.68,0.48,0.27,101.16,0,0,0.0114,19.75,0.003,7
Sebzeli Tel Şehriyeli Tavuk Çorba,https://www.nefisyemektarifleri.com/sebzeli-tel-sehriyeli-muhtesem-tavuk-corba/,Tavuk,Çorba,208,21.3,12.3,8.1,1.32,6.68,280.35,148.92,13.82,1769.4,35.02,0.82,57.93,0,1,0.2365,15.0,0.2123,7
Misket Köfte Çorbası,https://www.nefisyemektarifleri.com/misket-kofte-corbasi/,Kırmızı Et,Çorba,292,19.7,13.0,18.1,2.32,71.06,146.96,271.5,95.46,289.03,3.71,2.25,57.89,0,1,0.1781,8.1405,0.2246,7
